                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.7171,                 6.6178,                 4.5002,                0.00016,                0.00771,                  8e-05,                  2e-05,                 4.7424,                 5.5348,                 4.1608,                 0.0006,                 0.0006,                 0.0006
                      2,                 4.6604,                 6.2545,                 4.4835,                0.00017,                0.00771,                  9e-05,                  1e-05,                 4.7435,                 5.5394,                  4.163,              0.0012997,              0.0012997,              0.0012997
                      3,                 4.5757,                 6.1262,                 4.3428,                0.00017,                0.00771,                  8e-05,                  2e-05,                 4.7432,                 5.5417,                 4.1645,              0.0019992,              0.0019992,              0.0019992
                      4,                 4.5451,                 5.8431,                 4.2964,                0.00017,                0.00771,                  9e-05,                  2e-05,                  4.741,                 5.5489,                 4.1665,              0.0026984,              0.0026984,              0.0026984
                      5,                 4.5912,                 5.9565,                 4.3237,                0.00016,                0.00771,                  8e-05,                  2e-05,                 4.7396,                 5.5591,                  4.169,              0.0033973,              0.0033973,              0.0033973
                      6,                 4.6029,                 5.9558,                 4.2362,                0.00017,                0.00771,                  9e-05,                  2e-05,                 4.7376,                 5.5644,                  4.172,              0.0040959,              0.0040959,              0.0040959
                      7,                 4.2394,                 5.5078,                 4.1937,                  8e-05,                0.00457,                  5e-05,                  1e-05,                 4.7339,                 5.5789,                  4.174,              0.0047943,              0.0047943,              0.0047943
                      8,                 4.0319,                 5.0623,                 3.9992,                  8e-05,                0.00457,                  5e-05,                  1e-05,                 4.7311,                 5.5955,                 4.1759,              0.0054924,              0.0054924,              0.0054924
                      9,                 3.9203,                 4.7818,                 3.8073,                  8e-05,                0.00457,                  5e-05,                  1e-05,                 4.7322,                 5.6188,                  4.178,              0.0061902,              0.0061902,              0.0061902
                     10,                 3.5381,                 4.2828,                 3.4706,                  9e-05,                0.00457,                  5e-05,                  1e-05,                 4.7325,                 5.6413,                 4.1766,              0.0068877,              0.0068877,              0.0068877
                     11,                 3.4556,                 3.8306,                 3.0113,                  8e-05,                0.00457,                  5e-05,                  1e-05,                 4.7278,                 5.5977,                 4.1748,               0.007585,               0.007585,               0.007585
                     12,                 3.3452,                 3.6089,                  2.981,                  8e-05,                0.00457,                  5e-05,                  2e-05,                 4.6273,                 5.5845,                  4.155,              0.0082819,              0.0082819,              0.0082819
                     13,                  3.185,                 3.5447,                 2.8054,                0.00202,                0.08924,                0.00848,                 0.0021,                 4.0194,                 5.1894,                 3.8476,              0.0089786,              0.0089786,              0.0089786
                     14,                 3.0479,                 3.2318,                 2.5932,                0.00249,                0.12045,                0.01292,                0.00369,                 3.8277,                  5.015,                 3.6172,               0.009675,               0.009675,               0.009675
                     15,                 2.9898,                 3.1126,                 2.4915,                0.04292,                0.08782,                0.02471,                0.00715,                 3.4075,                 4.1851,                 2.9428,              0.0099723,              0.0099723,              0.0099723
                     16,                 2.9655,                 3.1425,                 2.4232,                0.40441,                  0.203,                0.06849,                0.02005,                   3.04,                 3.5675,                 2.5778,              0.0099723,              0.0099723,              0.0099723
                     17,                 2.8265,                  2.982,                 2.2637,                0.42942,                0.11006,                0.10098,                0.02984,                  2.906,                 3.3514,                 2.5478,              0.0099703,              0.0099703,              0.0099703
                     18,                  2.676,                  2.747,                 2.2105,                0.54601,                0.11926,                0.09211,                0.02889,                 2.7078,                 3.2138,                 2.2872,              0.0099683,              0.0099683,              0.0099683
                     19,                 2.7486,                 2.5896,                 2.1397,                0.25464,                0.34248,                0.21198,                0.06927,                  2.522,                 2.4638,                 2.0917,              0.0099663,              0.0099663,              0.0099663
                     20,                 2.5975,                 2.3967,                 1.9855,                0.25429,                0.47667,                0.27237,                0.08968,                 2.5207,                 2.9926,                 2.0562,              0.0099644,              0.0099644,              0.0099644
                     21,                 2.5665,                 2.2683,                 1.9994,                0.17709,                0.34786,                0.16153,                 0.0497,                 2.5969,                  3.644,                 2.1995,              0.0099624,              0.0099624,              0.0099624
                     22,                 2.4918,                 2.3389,                 1.9554,                0.17912,                0.23528,                 0.1375,                0.05053,                 2.7362,                 3.8361,                 2.2472,              0.0099604,              0.0099604,              0.0099604
                     23,                 2.4699,                 2.1471,                 1.8905,                0.28637,                0.37764,                0.25031,                0.09104,                 2.4333,                 2.6071,                 1.9583,              0.0099584,              0.0099584,              0.0099584
                     24,                 2.4909,                 2.2085,                 1.8716,                0.58861,                0.31871,                0.29423,                0.11161,                 2.3489,                 4.9919,                 1.9187,              0.0099564,              0.0099564,              0.0099564
                     25,                 2.3804,                 2.0484,                 1.7723,                0.33699,                 0.4174,                0.27093,                0.08337,                 2.5315,                 7.7903,                 2.0783,              0.0099545,              0.0099545,              0.0099545
                     26,                 2.4001,                 2.0186,                 1.8493,                0.28695,                0.53591,                0.38009,                0.14889,                 2.2718,                 9.2864,                 1.8878,              0.0099525,              0.0099525,              0.0099525
                     27,                 2.3452,                 1.9067,                 1.7057,                0.39433,                0.46963,                0.44315,                0.18196,                 2.1789,                 6.1051,                 1.8121,              0.0099505,              0.0099505,              0.0099505
                     28,                 2.3579,                 1.8698,                 1.7486,                0.42391,                0.42143,                0.38792,                0.13876,                 2.3183,                 5.1641,                 1.8315,              0.0099485,              0.0099485,              0.0099485
                     29,                 2.2961,                 1.8296,                 1.7155,                 0.4749,                0.45405,                0.46293,                0.19845,                 2.1944,                 3.4414,                 1.7194,              0.0099465,              0.0099465,              0.0099465
                     30,                  2.279,                 1.8659,                  1.721,                0.56546,                 0.5673,                0.57134,                 0.2472,                 2.1027,                 2.8527,                 1.6691,              0.0099446,              0.0099446,              0.0099446
                     31,                 2.2011,                 1.7748,                 1.6534,                0.64817,                0.48992,                0.52179,                0.21892,                 2.1027,                 2.9782,                 1.6422,              0.0099426,              0.0099426,              0.0099426
                     32,                 2.2327,                 1.7188,                 1.6668,                 0.5703,                0.47196,                0.51606,                0.19988,                 2.1767,                 2.9127,                 1.7094,              0.0099406,              0.0099406,              0.0099406
                     33,                 2.2325,                 1.7052,                 1.6666,                0.58687,                0.59715,                0.58523,                0.25566,                 2.0309,                 2.2363,                 1.6191,              0.0099386,              0.0099386,              0.0099386
                     34,                 2.1827,                 1.6837,                 1.6005,                0.53112,                0.60247,                0.56611,                0.25746,                 2.0055,                 2.5764,                 1.6261,              0.0099366,              0.0099366,              0.0099366
                     35,                 2.1649,                 1.6005,                 1.6023,                0.61906,                0.54281,                0.60035,                0.28004,                 1.9763,                 3.4205,                 1.5869,              0.0099347,              0.0099347,              0.0099347
                     36,                 2.1157,                 1.5836,                 1.5627,                0.53858,                0.56004,                0.60956,                0.27551,                 2.0831,                 1.8079,                 1.6367,              0.0099327,              0.0099327,              0.0099327
                     37,                 2.0953,                 1.5263,                 1.5327,                0.54749,                0.60358,                0.54061,                0.21565,                 2.0739,                 2.3991,                 1.6049,              0.0099307,              0.0099307,              0.0099307
                     38,                 2.0744,                 1.5078,                 1.5413,                0.73202,                0.50438,                0.60416,                0.26002,                 2.0696,                   1.84,                 1.6021,              0.0099287,              0.0099287,              0.0099287
                     39,                 2.1181,                 1.5295,                 1.5533,                0.59601,                0.62591,                0.63881,                 0.3011,                 2.0127,                 1.5413,                   1.57,              0.0099267,              0.0099267,              0.0099267
                     40,                 2.0951,                  1.484,                 1.5418,                0.60441,                0.54686,                0.54476,                0.25017,                 2.0632,                 1.7378,                  1.598,              0.0099248,              0.0099248,              0.0099248
                     41,                 2.1228,                 1.5312,                 1.5791,                0.62968,                 0.5616,                0.60168,                0.25541,                  1.961,                 1.6543,                 1.5528,              0.0099228,              0.0099228,              0.0099228
                     42,                 2.0917,                 1.5071,                 1.5503,                0.61927,                0.45698,                0.53453,                0.21897,                 2.1088,                 1.7259,                 1.6449,              0.0099208,              0.0099208,              0.0099208
                     43,                 2.0099,                 1.4373,                 1.5163,                0.60799,                 0.6262,                0.62776,                0.29244,                 1.9915,                 1.5322,                 1.5525,              0.0099188,              0.0099188,              0.0099188
                     44,                 2.0217,                  1.363,                 1.4846,                0.67065,                0.60178,                0.68993,                0.29142,                 2.0455,                 1.4949,                 1.5685,              0.0099168,              0.0099168,              0.0099168
                     45,                 2.1038,                 1.4633,                 1.5247,                0.72917,                0.69481,                0.72537,                0.32377,                 1.9604,                 1.4248,                 1.5267,              0.0099149,              0.0099149,              0.0099149
                     46,                 1.9735,                  1.358,                 1.4704,                0.65528,                0.47146,                0.59177,                0.27007,                 2.0015,                 2.3074,                 1.5968,              0.0099129,              0.0099129,              0.0099129
                     47,                 2.0127,                 1.4279,                 1.5614,                0.75635,                0.65209,                0.73223,                0.31715,                 1.9012,                   1.33,                 1.4992,              0.0099109,              0.0099109,              0.0099109
                     48,                 1.9792,                 1.3718,                 1.4732,                0.72745,                 0.6408,                 0.6997,                0.31046,                 1.9581,                 1.4617,                 1.5029,              0.0099089,              0.0099089,              0.0099089
                     49,                 1.9599,                 1.3288,                  1.461,                0.68901,                0.58605,                0.67781,                0.28644,                 1.9952,                 1.4898,                 1.5204,              0.0099069,              0.0099069,              0.0099069
                     50,                  1.988,                 1.3561,                 1.4824,                0.61944,                0.65985,                 0.6596,                0.26071,                 2.0618,                 1.4062,                 1.5658,               0.009905,               0.009905,               0.009905
                     51,                 1.9695,                 1.3275,                  1.444,                 0.7629,                0.66346,                0.75356,                0.34547,                 1.9155,                 1.3138,                 1.4989,               0.009903,               0.009903,               0.009903
                     52,                 1.9744,                 1.3036,                 1.4589,                0.79945,                0.62883,                0.75716,                0.34847,                  1.883,                 1.3168,                 1.4839,               0.009901,               0.009901,               0.009901
                     53,                 1.9272,                 1.2955,                 1.4692,                0.79796,                0.55882,                0.69295,                0.30428,                 1.9685,                 1.3914,                  1.527,               0.009899,               0.009899,               0.009899
                     54,                 1.9316,                 1.3075,                 1.4509,                0.73193,                0.69751,                0.77339,                0.34887,                 1.8964,                 1.3459,                 1.5108,               0.009897,               0.009897,               0.009897
                     55,                 1.8697,                 1.2441,                 1.4069,                0.75522,                0.69743,                0.78717,                0.36251,                 1.8459,                 1.2818,                 1.4427,              0.0098951,              0.0098951,              0.0098951
                     56,                 1.9205,                 1.2762,                 1.4418,                0.73816,                0.75301,                 0.7844,                0.38109,                 1.8093,                 1.2082,                 1.4514,              0.0098931,              0.0098931,              0.0098931
                     57,                  1.949,                 1.2976,                 1.4428,                0.64531,                 0.6946,                0.76421,                0.35195,                 1.8948,                 1.3278,                 1.4736,              0.0098911,              0.0098911,              0.0098911
                     58,                 1.9032,                 1.2274,                 1.4219,                  0.727,                0.63451,                0.76026,                 0.3411,                 1.8457,                 1.2811,                 1.4646,              0.0098891,              0.0098891,              0.0098891
                     59,                 1.8819,                 1.2352,                 1.3974,                 0.8566,                0.58954,                0.76075,                0.35217,                 1.8754,                 1.4381,                 1.4676,              0.0098871,              0.0098871,              0.0098871
                     60,                  1.924,                 1.2341,                 1.4229,                0.71035,                0.67708,                0.72259,                0.31972,                 1.9268,                 1.2691,                 1.5012,              0.0098852,              0.0098852,              0.0098852
                     61,                 1.8576,                 1.2128,                 1.4037,                 0.7315,                0.56156,                0.67121,                0.29003,                 1.9886,                 1.3391,                 1.5288,              0.0098832,              0.0098832,              0.0098832
                     62,                 1.8445,                 1.1836,                 1.3964,                0.70764,                0.67483,                0.74768,                0.34551,                 1.8889,                 1.2326,                 1.4688,              0.0098812,              0.0098812,              0.0098812
                     63,                 1.9164,                 1.2077,                  1.444,                0.70634,                0.59042,                0.62812,                0.24134,                 2.1669,                 1.4671,                 1.6102,              0.0098792,              0.0098792,              0.0098792
                     64,                 1.8363,                 1.1443,                 1.3656,                0.75487,                0.61581,                0.70315,                 0.2892,                 2.0706,                  1.347,                 1.5319,              0.0098772,              0.0098772,              0.0098772
                     65,                 1.8814,                 1.1917,                 1.3961,                0.80969,                0.66736,                0.82735,                0.39034,                 1.8302,                  1.188,                 1.4468,              0.0098753,              0.0098753,              0.0098753
                     66,                 1.8561,                 1.1604,                 1.3779,                0.79325,                0.70425,                0.81116,                0.34664,                  1.931,                 1.2936,                 1.4688,              0.0098733,              0.0098733,              0.0098733
                     67,                  1.844,                  1.225,                 1.3936,                0.82289,                0.68671,                0.80328,                0.38498,                  1.809,                 1.1951,                 1.4204,              0.0098713,              0.0098713,              0.0098713
                     68,                 1.8354,                 1.1513,                 1.3486,                0.81094,                0.65065,                0.75746,                0.30972,                 2.0533,                 1.2116,                 1.5319,              0.0098693,              0.0098693,              0.0098693
                     69,                   1.81,                 1.1525,                 1.3678,                0.81442,                0.74066,                0.83648,                 0.4088,                 1.7748,                 1.0675,                 1.3954,              0.0098673,              0.0098673,              0.0098673
                     70,                 1.8093,                 1.1336,                 1.3359,                0.80861,                0.73041,                0.85208,                0.40616,                 1.8531,                 1.1463,                 1.4309,              0.0098654,              0.0098654,              0.0098654
                     71,                 1.8207,                 1.1091,                 1.3646,                0.74578,                 0.8042,                0.86273,                0.39835,                 1.8665,                 1.2271,                 1.4589,              0.0098634,              0.0098634,              0.0098634
                     72,                 1.8247,                 1.1091,                 1.3454,                0.74828,                 0.7759,                0.84533,                0.39184,                 1.8241,                 1.0959,                 1.4289,              0.0098614,              0.0098614,              0.0098614
                     73,                  1.763,                 1.0969,                 1.3497,                0.78565,                0.78676,                0.85115,                 0.4135,                  1.804,                  1.097,                 1.4256,              0.0098594,              0.0098594,              0.0098594
                     74,                 1.7728,                 1.0957,                 1.3591,                0.79765,                0.71502,                0.77705,                0.33094,                 2.0243,                 1.1352,                 1.5324,              0.0098574,              0.0098574,              0.0098574
                     75,                 1.8129,                 1.0928,                 1.3471,                0.91204,                0.72261,                0.84665,                0.42139,                 1.7743,                 1.0906,                 1.3913,              0.0098555,              0.0098555,              0.0098555
                     76,                 1.7946,                 1.1097,                 1.3319,                0.74118,                0.82347,                 0.8505,                0.38726,                 1.8742,                 1.2106,                 1.4371,              0.0098535,              0.0098535,              0.0098535
                     77,                 1.8093,                 1.0845,                 1.3635,                0.82342,                0.76765,                0.84501,                0.41032,                 1.7909,                 1.1439,                 1.3949,              0.0098515,              0.0098515,              0.0098515
