                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     78,                 1.7847,                 1.0975,                 1.3686,                0.75443,                0.80877,                0.83648,                0.41271,                  1.774,                  1.117,                 1.3999,              0.0098495,              0.0098495,              0.0098495
                     79,                  1.801,                 1.0911,                 1.3512,                0.79016,                0.82741,                0.85217,                0.41027,                 1.7933,                  1.079,                 1.4074,              0.0098475,              0.0098475,              0.0098475
                     80,                 1.7672,                 1.0829,                  1.349,                0.84938,                0.67711,                0.80304,                0.38588,                 1.8879,                 1.1317,                 1.4617,              0.0098456,              0.0098456,              0.0098456
                     81,                 1.7792,                 1.0696,                 1.3506,                0.70187,                0.75922,                0.80591,                0.41015,                 1.7996,                 1.1385,                 1.4098,              0.0098436,              0.0098436,              0.0098436
                     82,                 1.7684,                 1.0947,                 1.3596,                0.76361,                0.83337,                0.85779,                0.40998,                 1.8315,                 1.1053,                 1.4373,              0.0098416,              0.0098416,              0.0098416
                     83,                 1.7298,                 1.0314,                 1.3137,                0.79605,                0.83915,                0.88389,                0.42445,                 1.7904,                 1.0547,                  1.405,              0.0098396,              0.0098396,              0.0098396
                     84,                 1.7519,                 1.0542,                 1.3215,                0.74114,                0.84042,                0.86402,                0.41106,                 1.8131,                 1.1211,                 1.4247,              0.0098376,              0.0098376,              0.0098376
                     85,                 1.7653,                 1.0456,                 1.3163,                0.77675,                0.73174,                0.82069,                0.39063,                 1.7832,                 1.1452,                 1.4141,              0.0098357,              0.0098357,              0.0098357
                     86,                  1.779,                  1.084,                 1.3434,                0.84538,                0.81373,                0.87696,                0.41606,                 1.7718,                 1.0347,                 1.3872,              0.0098337,              0.0098337,              0.0098337
                     87,                 1.7532,                 1.0649,                 1.3483,                0.80056,                0.71917,                0.83266,                0.38389,                 1.8201,                 1.1407,                 1.4151,              0.0098317,              0.0098317,              0.0098317
                     88,                 1.7613,                 1.0478,                  1.326,                0.85355,                 0.7298,                 0.8347,                  0.414,                 1.7624,                 1.0463,                 1.3921,              0.0098297,              0.0098297,              0.0098297
                     89,                 1.7326,                 1.0224,                 1.3202,                 0.7878,                0.76806,                0.84197,                0.41381,                  1.797,                 1.0505,                 1.4094,              0.0098277,              0.0098277,              0.0098277
                     90,                 1.7381,                 1.0497,                 1.3222,                0.80315,                0.82664,                0.88788,                0.42426,                 1.8094,                 1.0126,                 1.4006,              0.0098258,              0.0098258,              0.0098258
                     91,                 1.7115,                 1.0498,                 1.3076,                0.78376,                0.79889,                0.85321,                0.41782,                 1.7646,                 1.0694,                 1.3877,              0.0098238,              0.0098238,              0.0098238
                     92,                  1.757,                 1.0211,                 1.3164,                0.81887,                0.77569,                0.84258,                  0.414,                 1.8058,                 1.0554,                 1.4174,              0.0098218,              0.0098218,              0.0098218
                     93,                 1.7206,                 1.0348,                 1.3355,                0.86666,                0.74933,                0.85017,                0.41415,                 1.7962,                 1.0644,                 1.4132,              0.0098198,              0.0098198,              0.0098198
                     94,                 1.7154,                 1.0157,                 1.2926,                0.82506,                0.80788,                0.89015,                0.42187,                  1.795,                 1.0649,                  1.415,              0.0098178,              0.0098178,              0.0098178
                     95,                 1.7341,                0.99403,                 1.2949,                0.81298,                0.80913,                0.87486,                0.42685,                 1.7695,                 1.0634,                  1.382,              0.0098159,              0.0098159,              0.0098159
                     96,                  1.716,                0.99459,                  1.286,                0.79153,                0.76616,                0.84018,                0.42364,                 1.8106,                 1.0102,                 1.3985,              0.0098139,              0.0098139,              0.0098139
                     97,                 1.7484,                 1.0331,                 1.3192,                0.80779,                0.78895,                0.85734,                0.42393,                 1.7892,                  1.066,                 1.3975,              0.0098119,              0.0098119,              0.0098119
                     98,                 1.6819,                0.98154,                 1.3147,                0.83132,                0.82453,                 0.8976,                0.43391,                 1.7614,                0.98631,                 1.3651,              0.0098099,              0.0098099,              0.0098099
                     99,                 1.7129,                0.99956,                 1.3335,                0.74268,                0.82359,                0.85983,                0.42093,                 1.7838,                0.99471,                 1.3716,              0.0098079,              0.0098079,              0.0098079
                    100,                 1.6655,                0.97301,                 1.2895,                0.84273,                0.84101,                0.88681,                 0.4275,                  1.785,                0.96671,                 1.3906,               0.009806,               0.009806,               0.009806
                    101,                  1.668,                 0.9781,                 1.2796,                 0.8319,                0.76117,                0.86395,                0.41471,                 1.8247,                0.98476,                 1.3976,               0.009804,               0.009804,               0.009804
                    102,                 1.7197,                0.97503,                 1.2854,                0.80076,                0.75735,                0.84065,                0.39296,                 1.8225,                 1.0697,                 1.3947,               0.009802,               0.009802,               0.009802
                    103,                 1.6781,                0.99183,                 1.3231,                0.85009,                0.81946,                0.89269,                0.43665,                 1.7874,                0.97954,                 1.3958,                 0.0098,                 0.0098,                 0.0098
                    104,                 1.6518,                0.97747,                 1.2918,                0.84012,                0.81993,                0.88588,                 0.4427,                 1.7082,                0.98365,                 1.3569,               0.009798,               0.009798,               0.009798
                    105,                 1.6343,                0.96804,                 1.2551,                0.78198,                0.86117,                0.86984,                0.43746,                 1.7315,                0.96269,                 1.3611,              0.0097961,              0.0097961,              0.0097961
                    106,                 1.6209,                0.94696,                 1.2626,                0.81116,                0.78124,                0.86691,                0.41616,                 1.7872,                 1.0043,                 1.3992,              0.0097941,              0.0097941,              0.0097941
                    107,                 1.6708,                0.96588,                 1.2698,                0.80375,                0.80078,                0.85783,                0.41812,                 1.8097,                0.95759,                 1.4188,              0.0097921,              0.0097921,              0.0097921
                    108,                 1.6126,                0.93666,                 1.2639,                0.84102,                0.86598,                0.90695,                0.44343,                 1.7904,                 0.9707,                 1.3844,              0.0097901,              0.0097901,              0.0097901
                    109,                 1.6518,                0.96893,                 1.3098,                0.81377,                0.83009,                0.88526,                0.43076,                 1.8037,                0.97733,                 1.4043,              0.0097881,              0.0097881,              0.0097881
                    110,                 1.5919,                0.93538,                 1.2544,                0.75213,                 0.8368,                0.86407,                0.41944,                 1.7813,                 1.0414,                 1.3996,              0.0097862,              0.0097862,              0.0097862
                    111,                 1.6412,                0.93327,                 1.2566,                0.78522,                0.86407,                0.89046,                0.45819,                 1.7242,                0.94862,                   1.35,              0.0097842,              0.0097842,              0.0097842
                    112,                 1.6698,                0.97282,                  1.277,                0.81275,                0.81335,                0.87382,                0.45551,                 1.7111,                 1.0058,                   1.35,              0.0097822,              0.0097822,              0.0097822
                    113,                 1.6143,                0.92542,                 1.2501,                0.82522,                0.78189,                0.86135,                0.42121,                 1.7594,                 1.0184,                 1.3701,              0.0097802,              0.0097802,              0.0097802
                    114,                   1.63,                 0.9127,                 1.2665,                0.84572,                0.78417,                0.86489,                0.42974,                 1.7666,                 1.0234,                 1.3792,              0.0097782,              0.0097782,              0.0097782
                    115,                 1.6272,                0.90861,                 1.2475,                0.78643,                0.84006,                 0.8511,                0.43847,                 1.7467,                0.95753,                 1.3669,              0.0097763,              0.0097763,              0.0097763
                    116,                 1.6646,                 0.9537,                 1.2585,                 0.7905,                0.88034,                0.90536,                0.45742,                 1.7527,                0.95265,                 1.3712,              0.0097743,              0.0097743,              0.0097743
                    117,                 1.6584,                0.94247,                 1.3075,                0.86567,                0.80675,                0.90605,                0.46488,                 1.7217,                0.94602,                 1.3567,              0.0097723,              0.0097723,              0.0097723
                    118,                 1.6229,                0.92163,                  1.246,                 0.8273,                 0.8516,                0.90746,                0.46056,                 1.7546,                0.92285,                 1.3841,              0.0097703,              0.0097703,              0.0097703
                    119,                 1.6002,                0.91915,                 1.2616,                0.79879,                 0.8737,                 0.9015,                0.45913,                 1.7419,                 0.9232,                 1.3759,              0.0097683,              0.0097683,              0.0097683
                    120,                 1.5924,                0.93032,                 1.2733,                0.83164,                0.81966,                0.88772,                0.44647,                  1.755,                 0.9335,                 1.3759,              0.0097664,              0.0097664,              0.0097664
                    121,                 1.6274,                 0.9264,                 1.2785,                0.78553,                 0.8654,                0.90745,                0.45041,                 1.7295,                0.92769,                 1.3672,              0.0097644,              0.0097644,              0.0097644
                    122,                 1.6274,                0.92879,                 1.2923,                0.82858,                0.83047,                0.90696,                 0.4536,                 1.7876,                0.94593,                 1.4061,              0.0097624,              0.0097624,              0.0097624
                    123,                 1.6297,                 0.9031,                 1.2604,                0.84578,                 0.8554,                0.92328,                0.45757,                 1.7643,                0.93189,                 1.4008,              0.0097604,              0.0097604,              0.0097604
                    124,                  1.621,                0.92688,                 1.2681,                0.78264,                0.87135,                0.88804,                 0.4462,                 1.7383,                 1.0013,                 1.3699,              0.0097584,              0.0097584,              0.0097584
                    125,                 1.6125,                0.91796,                 1.2471,                 0.8332,                0.84034,                0.88921,                0.42947,                 1.7813,                  1.031,                 1.3866,              0.0097565,              0.0097565,              0.0097565
                    126,                   1.57,                0.90295,                 1.2565,                0.78935,                0.88577,                0.89979,                0.45542,                 1.7337,                0.97478,                 1.3578,              0.0097545,              0.0097545,              0.0097545
                    127,                 1.6046,                0.92205,                 1.2694,                0.82915,                0.84432,                 0.9112,                0.46249,                 1.7248,                 1.0094,                  1.348,              0.0097525,              0.0097525,              0.0097525
                    128,                 1.5756,                0.89761,                 1.2177,                0.76831,                0.88289,                0.88127,                 0.4578,                 1.7489,                0.99906,                 1.3694,              0.0097505,              0.0097505,              0.0097505
                    129,                 1.6021,                0.90708,                 1.2463,                0.85775,                 0.8268,                0.89766,                0.46326,                 1.7218,                0.97502,                 1.3556,              0.0097485,              0.0097485,              0.0097485
                    130,                 1.6213,                0.90808,                 1.2708,                 0.8371,                0.77933,                0.87993,                0.46089,                 1.7572,                  1.001,                 1.3726,              0.0097466,              0.0097466,              0.0097466
                    131,                 1.5669,                0.87766,                 1.2516,                0.82331,                  0.854,                0.88376,                0.44638,                  1.714,                0.96047,                 1.3655,              0.0097446,              0.0097446,              0.0097446
                    132,                 1.5542,                 0.8778,                 1.2247,                0.88189,                0.82523,                0.90647,                0.47753,                  1.669,                0.90214,                 1.3313,              0.0097426,              0.0097426,              0.0097426
                    133,                 1.5682,                0.84303,                 1.2143,                0.86613,                0.87034,                0.90938,                0.46491,                 1.7131,                0.90408,                 1.3566,              0.0097406,              0.0097406,              0.0097406
                    134,                 1.5541,                0.83952,                 1.2074,                0.86516,                0.83002,                 0.9087,                0.44062,                  1.749,                0.91249,                 1.3532,              0.0097386,              0.0097386,              0.0097386
                    135,                 1.5924,                0.88188,                 1.2647,                0.86899,                0.78848,                0.89444,                0.46555,                 1.6646,                0.90656,                 1.3193,              0.0097367,              0.0097367,              0.0097367
                    136,                 1.5509,                0.88283,                  1.233,                0.79305,                0.88724,                0.91108,                0.46167,                 1.7059,                0.88287,                 1.3336,              0.0097347,              0.0097347,              0.0097347
                    137,                 1.5943,                0.87551,                 1.2341,                0.85297,                0.77875,                0.88453,                0.41559,                 1.8297,                   0.99,                 1.3934,              0.0097327,              0.0097327,              0.0097327
                    138,                 1.5629,                0.87117,                 1.2437,                0.83844,                0.86893,                 0.8961,                  0.427,                  1.802,                0.91656,                 1.3772,              0.0097307,              0.0097307,              0.0097307
                    139,                 1.5541,                0.88561,                 1.2337,                 0.8271,                0.90389,                0.88695,                0.43817,                  1.722,                0.92505,                 1.3411,              0.0097287,              0.0097287,              0.0097287
                    140,                  1.566,                0.88293,                 1.2571,                0.78495,                0.92063,                0.88622,                 0.4507,                 1.7138,                0.91655,                 1.3558,              0.0097268,              0.0097268,              0.0097268
                    141,                 1.5156,                0.82309,                 1.2085,                 0.8026,                0.88799,                0.90834,                0.46878,                  1.692,                0.90409,                 1.3304,              0.0097248,              0.0097248,              0.0097248
                    142,                 1.5382,                0.85624,                 1.2377,                0.79439,                0.81636,                0.87307,                0.41844,                 1.8056,                 0.9326,                 1.3714,              0.0097228,              0.0097228,              0.0097228
                    143,                 1.5199,                0.86779,                 1.2034,                0.86149,                  0.817,                0.89297,                0.46709,                 1.6962,                0.94323,                  1.327,              0.0097208,              0.0097208,              0.0097208
                    144,                 1.5337,                0.84306,                 1.1945,                0.84278,                0.85335,                0.89918,                0.46951,                 1.7196,                0.90488,                  1.355,              0.0097188,              0.0097188,              0.0097188
                    145,                 1.5246,                0.82896,                 1.2125,                0.84259,                 0.8477,                0.89513,                0.46757,                 1.6935,                0.91825,                 1.3205,              0.0097169,              0.0097169,              0.0097169
                    146,                 1.5147,                0.84191,                 1.1966,                 0.8398,                0.85258,                0.88698,                0.46183,                 1.7113,                0.94048,                 1.3387,              0.0097149,              0.0097149,              0.0097149
                    147,                 1.5521,                0.85588,                 1.2062,                0.82178,                0.86977,                0.89793,                 0.4508,                 1.7609,                0.95558,                 1.3592,              0.0097129,              0.0097129,              0.0097129
                    148,                 1.5428,                0.84134,                 1.2025,                0.84855,                0.90051,                0.92631,                0.45599,                 1.7338,                0.94375,                 1.3415,              0.0097109,              0.0097109,              0.0097109
                    149,                 1.4488,                0.81784,                 1.1852,                0.88257,                0.85466,                0.91573,                0.45465,                 1.7723,                0.92533,                 1.3592,              0.0097089,              0.0097089,              0.0097089
                    150,                 1.5958,                 0.8769,                 1.2371,                0.81459,                 0.8471,                0.89511,                0.47579,                  1.727,                0.94864,                 1.3348,               0.009707,               0.009707,               0.009707
                    151,                 1.5162,                0.84589,                 1.2296,                0.86791,                0.86942,                0.92616,                0.48538,                 1.7038,                0.95254,                 1.3364,               0.009705,               0.009705,               0.009705
                    152,                 1.5081,                0.83276,                 1.2012,                0.90109,                0.85731,                0.92926,                0.47797,                 1.7072,                0.92104,                 1.3301,               0.009703,               0.009703,               0.009703
                    153,                 1.4791,                0.84793,                 1.2056,                0.86894,                0.89613,                0.91369,                0.47682,                  1.732,                0.91507,                 1.3504,               0.009701,               0.009701,               0.009701
                    154,                 1.5473,                0.87648,                 1.2342,                0.85985,                0.87092,                0.90666,                0.45466,                 1.7886,                0.97812,                  1.373,               0.009699,               0.009699,               0.009699
                    155,                 1.4957,                0.84197,                 1.1966,                0.82217,                0.85981,                0.89548,                0.46742,                 1.7102,                0.89682,                 1.3748,              0.0096971,              0.0096971,              0.0096971
